nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.96it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.81it/s]
Epoch:  50%|█████     | 5/10 [04:37<04:39, 55.99s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:51,  4.18it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  3.98it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.96it/s][A2026-01-12 03:53:59,865 - my_logger - INFO - Epoch 5, Step 266, Loss 0.04149891436100006

Iteration:   2%|▏         | 4/215 [00:01<00:58,  3.63it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.85it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:54,  3.86it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.89it/s][A2026-01-12 03:54:00,920 - my_logger - INFO - Epoch 5, Step 267, Loss 0.031527839601039886

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.64it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:54,  3.81it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.84it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.87it/s][A2026-01-12 03:54:01,978 - my_logger - INFO - Epoch 5, Step 268, Loss 0.039465952664613724

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.64it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.82it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.85it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.88it/s][A2026-01-12 03:54:03,031 - my_logger - INFO - Epoch 5, Step 269, Loss 0.033406924456357956

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.64it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.81it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.85it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.86it/s][A2026-01-12 03:54:04,087 - my_logger - INFO - Epoch 5, Step 270, Loss 0.04107324033975601

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.64it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.82it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:50,  3.85it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.88it/s][A2026-01-12 03:54:05,137 - my_logger - INFO - Epoch 5, Step 271, Loss 0.03982769697904587

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.66it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.83it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:49,  3.84it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.87it/s][A2026-01-12 03:54:06,196 - my_logger - INFO - Epoch 5, Step 272, Loss 0.02989642135798931

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.64it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.82it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:48,  3.84it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.87it/s][A2026-01-12 03:54:07,248 - my_logger - INFO - Epoch 5, Step 273, Loss 0.03211367130279541

Iteration:  15%|█▍        | 32/215 [00:08<00:50,  3.65it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.82it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:47,  3.84it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.87it/s][A2026-01-12 03:54:08,303 - my_logger - INFO - Epoch 5, Step 274, Loss 0.02852747030556202

Iteration:  17%|█▋        | 36/215 [00:09<00:49,  3.65it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.82it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:46,  3.84it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.87it/s][A2026-01-12 03:54:09,358 - my_logger - INFO - Epoch 5, Step 275, Loss 0.03839504346251488

Iteration:  19%|█▊        | 40/215 [00:10<00:48,  3.64it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.82it/s][A
Iteration:  20%|█▉        | 42/215 [00:11<00:44,  3.85it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.88it/s][A2026-01-12 03:54:10,410 - my_logger - INFO - Epoch 5, Step 276, Loss 0.0327630341053009

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.65it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.83it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:43,  3.85it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.88it/s][A2026-01-12 03:54:11,464 - my_logger - INFO - Epoch 5, Step 277, Loss 0.033175867050886154

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.64it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.82it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.85it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.88it/s][A2026-01-12 03:54:12,518 - my_logger - INFO - Epoch 5, Step 278, Loss 0.03035922162234783

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.64it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.78it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:42,  3.81it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.85it/s][A2026-01-12 03:54:13,583 - my_logger - INFO - Epoch 5, Step 279, Loss 0.03570554405450821

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.63it/s][A
Iteration:  27%|██▋       | 57/215 [00:15<00:41,  3.81it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.83it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.87it/s][A2026-01-12 03:54:14,636 - my_logger - INFO - Epoch 5, Step 280, Loss 0.03859536722302437

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.65it/s][A
Iteration:  28%|██▊       | 61/215 [00:16<00:40,  3.82it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.84it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.87it/s][A2026-01-12 03:54:15,690 - my_logger - INFO - Epoch 5, Step 281, Loss 0.034345850348472595

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.65it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.83it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.85it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.87it/s][A2026-01-12 03:54:16,744 - my_logger - INFO - Epoch 5, Step 282, Loss 0.036475732922554016

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.64it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:38,  3.82it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.84it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:37,  3.87it/s][A2026-01-12 03:54:17,799 - my_logger - INFO - Epoch 5, Step 283, Loss 0.0379909873008728

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.64it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:37,  3.81it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.85it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:36,  3.87it/s][A2026-01-12 03:54:18,854 - my_logger - INFO - Epoch 5, Step 284, Loss 0.033992309123277664

Iteration:  35%|███▌      | 76/215 [00:20<00:38,  3.64it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:36,  3.83it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.85it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:35,  3.87it/s][A2026-01-12 03:54:19,908 - my_logger - INFO - Epoch 5, Step 285, Loss 0.03158368915319443

Iteration:  37%|███▋      | 80/215 [00:21<00:37,  3.64it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:35,  3.82it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.85it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:34,  3.87it/s][A2026-01-12 03:54:20,963 - my_logger - INFO - Epoch 5, Step 286, Loss 0.03164667263627052

Iteration:  39%|███▉      | 84/215 [00:22<00:35,  3.64it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:34,  3.82it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.85it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:33,  3.88it/s][A2026-01-12 03:54:22,015 - my_logger - INFO - Epoch 5, Step 287, Loss 0.031204238533973694

Iteration:  41%|████      | 88/215 [00:23<00:34,  3.65it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:33,  3.82it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.85it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.88it/s][A2026-01-12 03:54:23,066 - my_logger - INFO - Epoch 5, Step 288, Loss 0.044424913823604584

Iteration:  43%|████▎     | 92/215 [00:24<00:33,  3.66it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.84it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.85it/s][A
Iteration:  44%|████▍     | 95/215 [00:25<00:30,  3.88it/s][A2026-01-12 03:54:24,120 - my_logger - INFO - Epoch 5, Step 289, Loss 0.03236047551035881

Iteration:  45%|████▍     | 96/215 [00:25<00:32,  3.65it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.82it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.85it/s][A
Iteration:  46%|████▌     | 99/215 [00:26<00:30,  3.86it/s][A2026-01-12 03:54:25,177 - my_logger - INFO - Epoch 5, Step 290, Loss 0.03596201539039612

Iteration:  47%|████▋     | 100/215 [00:26<00:31,  3.64it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.81it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.85it/s][A
Iteration:  48%|████▊     | 103/215 [00:27<00:28,  3.87it/s][A2026-01-12 03:54:26,233 - my_logger - INFO - Epoch 5, Step 291, Loss 0.0351359024643898

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.64it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.82it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.85it/s][A
Iteration:  50%|████▉     | 107/215 [00:28<00:27,  3.87it/s][A2026-01-12 03:54:27,286 - my_logger - INFO - Epoch 5, Step 292, Loss 0.04624141380190849

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.65it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.83it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.86it/s][A
Iteration:  52%|█████▏    | 111/215 [00:29<00:26,  3.88it/s][A2026-01-12 03:54:28,337 - my_logger - INFO - Epoch 5, Step 293, Loss 0.034673724323511124

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.65it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.83it/s][A
Iteration:  53%|█████▎    | 114/215 [00:30<00:26,  3.85it/s][A
Iteration:  53%|█████▎    | 115/215 [00:30<00:25,  3.89it/s][A2026-01-12 03:54:29,384 - my_logger - INFO - Epoch 5, Step 294, Loss 0.037310197949409485

Iteration:  54%|█████▍    | 116/215 [00:30<00:27,  3.67it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.83it/s][A
Iteration:  55%|█████▍    | 118/215 [00:31<00:25,  3.85it/s][A
Iteration:  55%|█████▌    | 119/215 [00:31<00:24,  3.87it/s][A2026-01-12 03:54:30,439 - my_logger - INFO - Epoch 5, Step 295, Loss 0.03420000523328781

Iteration:  56%|█████▌    | 120/215 [00:31<00:25,  3.65it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.83it/s][A
Iteration:  57%|█████▋    | 122/215 [00:32<00:24,  3.85it/s][A
Iteration:  57%|█████▋    | 123/215 [00:32<00:23,  3.89it/s][A2026-01-12 03:54:31,491 - my_logger - INFO - Epoch 5, Step 296, Loss 0.03362870216369629

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.65it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.84it/s][A
Iteration:  59%|█████▊    | 126/215 [00:33<00:23,  3.86it/s][A
Iteration:  59%|█████▉    | 127/215 [00:33<00:22,  3.88it/s][A2026-01-12 03:54:32,542 - my_logger - INFO - Epoch 5, Step 297, Loss 0.031643565744161606

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.66it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.83it/s][A
Iteration:  60%|██████    | 130/215 [00:34<00:22,  3.85it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.88it/s][A2026-01-12 03:54:33,594 - my_logger - INFO - Epoch 5, Step 298, Loss 0.034659285098314285

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.65it/s][A
Iteration:  62%|██████▏   | 133/215 [00:35<00:21,  3.83it/s][A
Iteration:  62%|██████▏   | 134/215 [00:35<00:20,  3.87it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.88it/s][A2026-01-12 03:54:34,646 - my_logger - INFO - Epoch 5, Step 299, Loss 0.03454652056097984

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.65it/s][A
Iteration:  64%|██████▎   | 137/215 [00:36<00:20,  3.83it/s][A
Iteration:  64%|██████▍   | 138/215 [00:36<00:20,  3.84it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.87it/s][A2026-01-12 03:54:35,699 - my_logger - INFO - Epoch 5, Step 300, Loss 0.028239645063877106

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.65it/s][A
Iteration:  66%|██████▌   | 141/215 [00:37<00:19,  3.82it/s][A
Iteration:  66%|██████▌   | 142/215 [00:37<00:19,  3.84it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.87it/s][A2026-01-12 03:54:36,755 - my_logger - INFO - Epoch 5, Step 301, Loss 0.04546771198511124

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.64it/s][A
Iteration:  67%|██████▋   | 145/215 [00:38<00:18,  3.82it/s][A
Iteration:  68%|██████▊   | 146/215 [00:38<00:17,  3.85it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.88it/s][A2026-01-12 03:54:37,819 - my_logger - INFO - Epoch 5, Step 302, Loss 0.03764070197939873

Iteration:  69%|██████▉   | 148/215 [00:39<00:18,  3.60it/s][A
Iteration:  69%|██████▉   | 149/215 [00:39<00:17,  3.79it/s][A
Iteration:  70%|██████▉   | 150/215 [00:39<00:16,  3.83it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.86it/s][A2026-01-12 03:54:38,872 - my_logger - INFO - Epoch 5, Step 303, Loss 0.04606888070702553

Iteration:  71%|███████   | 152/215 [00:40<00:17,  3.63it/s][A
Iteration:  71%|███████   | 153/215 [00:40<00:16,  3.82it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.84it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.87it/s][A2026-01-12 03:54:39,924 - my_logger - INFO - Epoch 5, Step 304, Loss 0.033195193856954575

Iteration:  73%|███████▎  | 156/215 [00:41<00:16,  3.65it/s][A
Iteration:  73%|███████▎  | 157/215 [00:41<00:15,  3.82it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.85it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.88it/s][A2026-01-12 03:54:40,979 - my_logger - INFO - Epoch 5, Step 305, Loss 0.046763498336076736

Iteration:  74%|███████▍  | 160/215 [00:42<00:15,  3.64it/s][A
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.83it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.85it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.87it/s][A2026-01-12 03:54:42,032 - my_logger - INFO - Epoch 5, Step 306, Loss 0.0313885472714901

Iteration:  76%|███████▋  | 164/215 [00:43<00:13,  3.65it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.83it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.84it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.87it/s][A2026-01-12 03:54:43,087 - my_logger - INFO - Epoch 5, Step 307, Loss 0.034873608499765396

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.64it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:12,  3.82it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.84it/s][A
Iteration:  80%|███████▉  | 171/215 [00:45<00:11,  3.87it/s][A2026-01-12 03:54:44,140 - my_logger - INFO - Epoch 5, Step 308, Loss 0.041974857449531555

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.65it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:11,  3.82it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.84it/s][A
Iteration:  81%|████████▏ | 175/215 [00:46<00:10,  3.87it/s][A2026-01-12 03:54:45,195 - my_logger - INFO - Epoch 5, Step 309, Loss 0.033543556928634644

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.85it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.87it/s][A2026-01-12 03:54:46,251 - my_logger - INFO - Epoch 5, Step 310, Loss 0.042807772755622864

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.64it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.83it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.85it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.88it/s][A2026-01-12 03:54:47,303 - my_logger - INFO - Epoch 5, Step 311, Loss 0.033332835882902145

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.65it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.82it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.84it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.86it/s][A2026-01-12 03:54:48,361 - my_logger - INFO - Epoch 5, Step 312, Loss 0.030398868024349213

Iteration:  87%|████████▋ | 188/215 [00:49<00:07,  3.64it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.81it/s][A
Iteration:  88%|████████▊ | 190/215 [00:50<00:06,  3.84it/s][A
Iteration:  89%|████████▉ | 191/215 [00:50<00:06,  3.87it/s][A2026-01-12 03:54:49,413 - my_logger - INFO - Epoch 5, Step 313, Loss 0.0383559912443161

Iteration:  89%|████████▉ | 192/215 [00:50<00:06,  3.65it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.83it/s][A
Iteration:  90%|█████████ | 194/215 [00:51<00:05,  3.85it/s][A
Iteration:  91%|█████████ | 195/215 [00:51<00:05,  3.87it/s][A2026-01-12 03:54:50,468 - my_logger - INFO - Epoch 5, Step 314, Loss 0.035028126090765

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.64it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.81it/s][A
Iteration:  92%|█████████▏| 198/215 [00:52<00:04,  3.83it/s][A
Iteration:  93%|█████████▎| 199/215 [00:52<00:04,  3.87it/s][A2026-01-12 03:54:51,524 - my_logger - INFO - Epoch 5, Step 315, Loss 0.040140677243471146

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.64it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.82it/s][A
Iteration:  94%|█████████▍| 202/215 [00:53<00:03,  3.85it/s][A
Iteration:  94%|█████████▍| 203/215 [00:53<00:03,  3.87it/s][A2026-01-12 03:54:52,579 - my_logger - INFO - Epoch 5, Step 316, Loss 0.03987189009785652

Iteration:  95%|█████████▍| 204/215 [00:53<00:03,  3.64it/s][A
Iteration:  95%|█████████▌| 205/215 [00:54<00:02,  3.81it/s][A
Iteration:  96%|█████████▌| 206/215 [00:54<00:02,  3.84it/s][A
Iteration:  96%|█████████▋| 207/215 [00:54<00:02,  3.87it/s][A2026-01-12 03:54:53,633 - my_logger - INFO - Epoch 5, Step 317, Loss 0.03746110573410988

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.65it/s][A
Iteration:  97%|█████████▋| 209/215 [00:55<00:01,  3.83it/s][A
Iteration:  98%|█████████▊| 210/215 [00:55<00:01,  3.85it/s][A
Iteration:  98%|█████████▊| 211/215 [00:55<00:01,  3.88it/s][A2026-01-12 03:54:54,687 - my_logger - INFO - Epoch 5, Step 318, Loss 0.03561988100409508

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.64it/s][A
Iteration:  99%|█████████▉| 213/215 [00:56<00:00,  3.82it/s][A
Iteration: 100%|█████████▉| 214/215 [00:56<00:00,  3.85it/s][A
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.96it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.80it/s]
Epoch:  60%|██████    | 6/10 [05:34<03:44, 56.20s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:52,  4.11it/s][A
Iteration:   1%|          | 2/215 [00:00<00:54,  3.93it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.94it/s][A2026-01-12 03:54:56,481 - my_logger - INFO - Epoch 6, Step 319, Loss 0.03641800582408905

Iteration:   2%|▏         | 4/215 [00:01<00:58,  3.62it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.85it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:54,  3.86it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.89it/s][A2026-01-12 03:54:57,535 - my_logger - INFO - Epoch 6, Step 320, Loss 0.028967684134840965

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.64it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.84it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.86it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.89it/s][A2026-01-12 03:54:58,586 - my_logger - INFO - Epoch 6, Step 321, Loss 0.033618200570344925

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.65it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.83it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.85it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.87it/s][A2026-01-12 03:54:59,641 - my_logger - INFO - Epoch 6, Step 322, Loss 0.04293549805879593

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.64it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.82it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.83it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.86it/s][A2026-01-12 03:55:00,699 - my_logger - INFO - Epoch 6, Step 323, Loss 0.035839129239320755

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.64it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.82it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:50,  3.84it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.87it/s][A2026-01-12 03:55:01,752 - my_logger - INFO - Epoch 6, Step 324, Loss 0.035166122019290924

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.65it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.83it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:48,  3.86it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.88it/s][A2026-01-12 03:55:02,802 - my_logger - INFO - Epoch 6, Step 325, Loss 0.05023903027176857

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.66it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.83it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:47,  3.86it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.89it/s][A2026-01-12 03:55:03,851 - my_logger - INFO - Epoch 6, Step 326, Loss 0.04814852774143219

Iteration:  15%|█▍        | 32/215 [00:08<00:49,  3.66it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.84it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:46,  3.86it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.88it/s][A2026-01-12 03:55:04,905 - my_logger - INFO - Epoch 6, Step 327, Loss 0.0389186255633831

Iteration:  17%|█▋        | 36/215 [00:09<00:49,  3.65it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.82it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:45,  3.85it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.87it/s][A2026-01-12 03:55:05,961 - my_logger - INFO - Epoch 6, Step 328, Loss 0.03314978629350662

Iteration:  19%|█▊        | 40/215 [00:10<00:48,  3.64it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.82it/s][A
Iteration:  20%|█▉        | 42/215 [00:11<00:45,  3.84it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.86it/s][A2026-01-12 03:55:07,016 - my_logger - INFO - Epoch 6, Step 329, Loss 0.029312891885638237

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.64it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.82it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:44,  3.83it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.86it/s][A2026-01-12 03:55:08,072 - my_logger - INFO - Epoch 6, Step 330, Loss 0.03661327809095383

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.65it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.83it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.85it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.88it/s][A2026-01-12 03:55:09,121 - my_logger - INFO - Epoch 6, Step 331, Loss 0.0372018925845623

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.66it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.83it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:41,  3.85it/s][A
